depth_m;density_kgm3
111.59;896
111.6;896
111.61;896
111.62;896
111.63;896
111.64;896
111.65;896
111.66;896
111.67;896
111.68;896
111.69;896
111.7;896
111.71;896
111.72;896
111.73;896
111.74;896
111.75;896
111.76;896
111.77;896
111.78;896
111.79;896
111.8;896
111.81;896
111.82;896
111.83;896
111.84;896
111.85;896
111.86;896
111.87;896
111.88;896
111.89;896
111.9;896
111.91;896
111.92;896
111.93;896
111.94;896
111.95;896
111.96;896
111.97;896
111.98;896
111.99;896
112;896
112.01;896
112.02;896
112.03;896
112.04;896
112.05;896
112.06;896
112.07;896
112.08;896
112.09;896
112.1;896
112.11;896
112.12;896
112.13;896
112.14;896
112.15;896
112.16;896
112.17;896
112.18;896
112.19;896
112.2;896
112.21;896
112.22;896
112.23;896
112.24;896
112.25;896
112.26;896
112.27;896
112.28;896
112.29;896
112.3;896
112.31;896
112.32;896
112.33;896
112.34;896
112.35;896
112.36;896
112.37;896
112.38;896
112.39;896
112.4;896
112.41;896
112.42;896
112.43;896
112.44;896
112.45;896
112.46;896
112.47;896
112.48;896
112.49;896
112.5;896
112.51;896
112.52;896
112.53;896
112.54;896
112.55;896
112.56;896
112.57;896
112.58;896
112.59;896
112.6;896
112.61;896
112.62;896
112.63;896
112.64;896
112.65;896
112.66;896
112.67;896
112.68;896
112.69;896
112.7;896
112.71;896
112.72;896
112.73;896
112.74;896
112.75;896
112.76;896
112.77;896
112.78;896
112.79;896
112.8;896
112.81;896
112.82;896
112.83;896
112.84;896
112.85;896
112.86;896
112.87;896
112.88;896
112.89;896
112.9;896
112.91;896
112.92;896
112.93;896
112.94;896
112.95;896
112.96;896
112.97;896
112.98;896
112.99;896
113;896
113.01;896
113.02;896
113.03;896
113.04;896
113.05;896
113.06;896
113.07;896
113.08;896
113.09;896
113.1;896
113.11;896
113.12;896
113.13;896
113.14;896
113.15;896
113.16;896
113.17;896
113.18;896
113.19;896
113.2;896
113.21;896
113.22;896
113.23;896
113.24;896
113.25;896
113.26;896
113.27;896
113.28;896
113.29;896
113.3;896
113.31;896
113.32;896
113.33;896
113.34;896
113.35;896
113.36;896
113.37;896
113.38;896
113.39;896
113.4;896
113.41;896
113.42;896
113.43;896
113.44;896
113.45;896
113.46;896
113.47;896
113.48;896
113.49;896
113.5;896
113.51;896
113.52;896
113.53;896
113.54;896
113.55;896
113.56;896
113.57;896
113.58;896
113.59;896
113.6;896
113.61;896
113.62;896
113.63;896
113.64;896
113.65;896
113.66;896
113.67;896
113.68;896
113.69;896
113.7;896
113.71;896
113.72;896
113.73;896
113.74;896
113.75;896
113.76;896
113.77;896
113.78;896
113.79;896
113.8;896
113.81;896
113.82;896
113.83;896
113.84;896
113.85;896
113.86;896
113.87;896
113.88;896
113.89;896
113.9;896
113.91;896
113.92;896
113.93;896
113.94;896
113.95;896
113.96;896
113.97;896
113.98;896
113.99;896
114;896
114.01;896
114.02;896
114.03;896
114.04;896
114.05;896
114.06;896
114.07;896
114.08;896
114.09;896
114.1;896
114.11;896
114.12;896
114.13;896
114.14;896
114.15;896
114.16;896
114.17;896
114.18;896
114.19;896
114.2;896
114.21;896
114.22;896
114.23;896
114.24;896
114.25;896
114.26;896
114.27;896
114.28;896
114.29;896
114.3;896
114.31;896
114.32;896
114.33;896
114.34;896
114.35;896
114.36;896
114.37;896
114.38;896
114.39;896
114.4;896
114.41;896
114.42;896
114.43;896
114.44;896
114.45;896
114.46;896
114.47;896
114.48;896
114.49;896
114.5;896
114.51;896
114.52;896
114.53;896
114.54;896
114.55;896
114.56;896
114.57;896
114.58;896
114.59;896
114.6;896
114.61;896
114.62;896
114.63;896
114.64;896
114.65;896
114.66;896
114.67;896
114.68;896
114.69;896
114.7;896
114.71;896
114.72;896
114.73;896
114.74;896
114.75;896
114.76;896
114.77;896
114.78;896
114.79;896
114.8;896
114.81;896
114.82;896
114.83;896
114.84;896
114.85;896
114.86;896
114.87;896
114.88;896
114.89;896
114.9;896
114.91;896
114.92;896
114.93;896
114.94;896
114.95;896
114.96;896
114.97;896
114.98;896
114.99;896
115;896
115.01;896
115.02;896
115.03;896
115.04;896
115.05;896
115.06;896
115.07;896
115.08;896
115.09;896
115.1;896
115.11;896
115.12;896
115.13;896
115.14;896
115.15;896
115.16;896
115.17;896
115.18;896
115.19;896
115.2;896
115.21;896
115.22;896
115.23;896
115.24;896
115.25;896
115.26;896
115.27;896
115.28;896
115.29;896
115.3;896
115.31;896
115.32;896
115.33;896
115.34;896
115.35;896
115.36;896
115.37;896
115.38;896
115.39;896
115.4;896
115.41;896
115.42;896
115.43;896
115.44;896
115.45;896
115.46;896
115.47;896
115.48;896
115.49;896
115.5;896
115.51;898
115.52;898
115.53;898
115.54;898
115.55;898
115.56;898
115.57;898
115.58;898
115.59;898
115.6;898
115.61;898
115.62;898
115.63;898
115.64;898
115.65;898
115.66;898
115.67;898
115.68;898
115.69;898
115.7;898
115.71;898
115.72;898
115.73;898
115.74;898
115.75;898
115.76;898
115.77;898
115.78;898
115.79;898
115.8;898
115.81;898
115.82;898
115.83;898
115.84;898
115.85;898
115.86;898
115.87;898
115.88;898
115.89;898
115.9;898
115.91;898
115.92;898
115.93;898
115.94;898
115.95;898
115.96;898
115.97;898
115.98;898
115.99;898
116;898
116.01;898
116.02;898
116.03;898
116.04;898
116.05;898
116.06;898
116.07;898
116.08;898
116.09;898
116.1;898
116.11;898
116.12;898
116.13;898
116.14;898
116.15;898
116.16;898
116.17;898
116.18;898
116.19;898
116.2;898
116.21;898
116.22;898
116.23;898
116.24;898
116.25;898
116.26;898
116.27;898
116.28;898
116.29;898
116.3;898
116.31;898
116.32;898
116.33;898
116.34;898
116.35;898
116.36;898
116.37;898
116.38;898
116.39;898
116.4;898
116.41;898
116.42;898
116.43;898
116.44;898
116.45;898
116.46;898
116.47;898
116.48;898
116.49;898
116.5;898
116.51;898
116.52;898
116.53;898
116.54;898
116.55;898
116.56;898
116.57;898
116.58;898
116.59;898
116.6;898
116.61;898
116.62;898
116.63;898
116.64;898
116.65;898
116.66;898
116.67;898
116.68;898
116.69;898
116.7;898
116.71;898
116.72;898
116.73;898
116.74;898
116.75;898
116.76;898
116.77;898
116.78;898
116.79;898
116.8;898
116.81;898
116.82;898
116.83;898
116.84;898
116.85;898
116.86;898
116.87;898
116.88;898
116.89;898
116.9;898
116.91;898
116.92;898
116.93;898
116.94;898
116.95;898
116.96;898
116.97;898
116.98;898
116.99;898
117;898
117.01;898
117.02;898
117.03;898
117.04;898
117.05;898
117.06;898
117.07;898
117.08;898
117.09;898
117.1;898
117.11;898
117.12;898
117.13;898
117.14;898
117.15;898
117.16;898
117.17;898
117.18;898
117.19;898
117.2;898
117.21;898
117.22;898
117.23;898
117.24;898
117.25;898
117.26;898
117.27;898
117.28;898
117.29;898
117.3;898
117.31;898
117.32;898
117.33;898
117.34;898
117.35;898
117.36;898
117.37;898
117.38;898
117.39;898
117.4;898
117.41;898
117.42;898
117.43;898
117.44;898
117.45;898
117.46;898
117.47;898
117.48;898
117.49;898
117.5;898
117.51;898
117.52;898
117.53;898
117.54;898
117.55;898
117.56;898
117.57;898
117.58;898
117.59;898
117.6;898
117.61;898
117.62;898
117.63;898
117.64;898
117.65;898
117.66;898
117.67;898
117.68;898
117.69;898
117.7;898
117.71;898
117.72;898
117.73;898
117.74;898
117.75;898
117.76;898
117.77;898
117.78;898
117.79;898
117.8;898
117.81;898
117.82;898
117.83;898
117.84;898
117.85;898
117.86;898
117.87;898
117.88;898
117.89;898
117.9;898
117.91;898
117.92;898
117.93;898
117.94;898
117.95;898
117.96;898
117.97;898
117.98;898
117.99;898
118;898
118.01;898
118.02;898
118.03;898
118.04;898
118.05;898
118.06;898
118.07;898
118.08;898
118.09;898
118.1;898
118.11;898
118.12;898
118.13;898
118.14;898
118.15;898
118.16;898
118.17;898
118.18;898
118.19;898
118.2;898
118.21;898
118.22;898
118.23;898
118.24;898
118.25;898
118.26;898
118.27;898
118.28;898
118.29;898
118.3;898
118.31;898
118.32;898
118.33;898
118.34;898
118.35;898
118.36;898
118.37;898
118.38;898
118.39;898
118.4;898
118.41;898
118.42;898
118.43;898
118.44;898
118.45;898
118.46;898
118.47;898
118.48;898
118.49;898
118.5;898
118.51;898
118.52;898
118.53;898
118.54;898
118.55;898
118.56;898
118.57;898
118.58;898
118.59;898
118.6;898
118.61;898
118.62;898
118.63;898
118.64;898
118.65;898
118.66;898
118.67;898
118.68;898
118.69;898
118.7;898
118.71;898
118.72;898
118.73;898
118.74;898
118.75;898
118.76;898
118.77;898
118.78;898
118.79;898
118.8;898
118.81;898
118.82;898
118.83;898
118.84;898
118.85;898
118.86;898
118.87;898
118.88;898
118.89;898
118.9;898
118.91;898
118.92;898
118.93;898
118.94;898
118.95;898
118.96;898
118.97;898
118.98;898
118.99;898
119;898
119.01;898
119.02;898
119.03;898
119.04;898
119.05;898
119.06;898
119.07;898
119.08;898
119.09;898
119.1;898
119.11;898
119.12;898
119.13;898
119.14;898
119.15;898
119.16;898
119.17;898
119.18;898
119.19;898
119.2;898
119.21;898
119.22;898
119.23;898
119.24;898
119.25;898
119.26;898
119.27;898
119.28;898
119.29;898
119.3;898
119.31;898
119.32;898
119.33;898
119.34;898
119.35;898
119.36;898
119.37;898
119.38;898
119.39;898
119.4;898
119.41;898
119.42;898
119.43;898
119.44;898
119.45;898
119.46;898
119.47;898
119.48;898
119.49;898
119.5;898
119.51;898
119.52;898
119.53;898
119.54;898
119.55;898
119.56;898
119.57;898
119.58;898
119.59;898
119.6;898
119.61;898
119.62;898
119.63;898
119.64;898
119.65;898
119.66;898
119.67;898
119.68;898
119.69;898
119.7;898
119.71;898
119.72;898
119.73;898
119.74;898
119.75;898
119.76;898
119.77;898
119.78;898
119.79;898
119.8;898
119.81;898
119.82;898
119.83;898
119.84;898
119.85;898
119.86;898
119.87;898
119.88;898
119.89;898
119.9;898
119.91;898
119.92;898
119.93;898
119.94;898
119.95;898
119.96;898
119.97;898
119.98;898
119.99;898
120;898
120.01;898
120.02;898
120.03;898
120.04;898
120.05;898
120.06;898
120.07;898
120.08;898
120.09;898
120.1;898
120.11;898
120.12;898
120.13;898
120.14;898
120.15;898
120.16;898
120.17;898
120.18;898
120.19;898
120.2;898
120.21;898
120.22;898
120.23;898
120.24;898
120.25;898
120.26;898
120.27;898
120.28;898
120.29;898
120.3;898
120.31;898
120.32;898
120.33;898
120.34;898
120.35;898
120.36;898
120.37;898
120.38;898
120.39;898
120.4;898
120.41;898
120.42;898
120.43;898
120.44;898
120.45;898
120.46;898
120.47;898
120.48;898
120.49;898
120.5;898
120.51;898
120.52;898
120.53;898
120.54;898
120.55;898
120.56;898
120.57;898
120.58;898
120.59;898
120.6;898
120.61;898
120.62;898
120.63;898
120.64;898
120.65;898
120.66;898
120.67;898
120.68;898
120.69;898
120.7;898
120.71;898
120.72;898
120.73;898
120.74;898
120.75;898
120.76;898
120.77;898
120.78;898
120.79;898
120.8;898
120.81;898
120.82;898
120.83;898
120.84;898
120.85;898
120.86;898
120.87;898
120.88;898
120.89;898
120.9;898
120.91;898
120.92;898
120.93;898
120.94;898
120.95;898
120.96;898
120.97;898
120.98;898
120.99;898
121;898
121.01;898
121.02;898
121.03;898
121.04;898
121.05;898
121.06;898
121.07;898
121.08;898
121.09;898
121.1;898
121.11;898
121.12;898
121.13;898
121.14;898
121.15;898
121.16;898
121.17;898
121.18;898
121.19;898
121.2;898
121.21;898
121.22;898
121.23;898
121.24;898
121.25;898
121.26;898
121.27;898
121.28;898
121.29;898
121.3;898
121.31;898
121.32;898
121.33;898
121.34;898
121.35;898
121.36;898
121.37;898
121.38;898
121.39;898
121.4;898
121.41;898
121.42;898
121.43;898
121.44;898
121.45;898
121.46;898
121.47;898
121.48;898
121.49;898
121.5;898
121.51;898
121.52;898
121.53;898
121.54;898
121.55;898
121.56;898
121.57;898
121.58;898
121.59;898
121.6;898
121.61;900
121.62;900
121.63;900
121.64;900
121.65;900
121.66;900
121.67;900
121.68;900
121.69;900
121.7;900
121.71;900
121.72;900
121.73;900
121.74;900
121.75;900
121.76;900
121.77;900
121.78;900
121.79;900
121.8;900
121.81;900
121.82;900
121.83;900
121.84;900
121.85;900
121.86;900
121.87;900
121.88;900
121.89;900
121.9;900
121.91;900
121.92;900
121.93;900
121.94;900
121.95;900
121.96;900
121.97;900
121.98;900
121.99;900
122;900
122.01;900
122.02;900
122.03;900
122.04;900
122.05;900
122.06;900
122.07;900
122.08;900
122.09;900
122.1;900
122.11;900
122.12;900
122.13;900
122.14;900
122.15;900
122.16;900
122.17;900
122.18;900
122.19;900
122.2;900
122.21;900
122.22;900
122.23;900
122.24;900
122.25;900
122.26;900
122.27;900
122.28;900
122.29;900
122.3;900
122.31;900
122.32;900
122.33;900
122.34;900
122.35;900
122.36;900
122.37;900
122.38;900
122.39;900
122.4;900
122.41;900
122.42;900
122.43;900
122.44;900
122.45;900
122.46;900
122.47;900
122.48;900
122.49;900
122.5;900
122.51;900
122.52;900
122.53;900
122.54;900
122.55;900
122.56;900
122.57;900
122.58;900
122.59;900
122.6;900
122.61;900
122.62;900
122.63;900
122.64;900
122.65;900
122.66;900
122.67;900
122.68;900
122.69;900
122.7;900
122.71;900
122.72;900
122.73;900
122.74;900
122.75;900
122.76;900
122.77;900
122.78;900
122.79;900
122.8;900
122.81;900
122.82;900
122.83;900
122.84;900
122.85;900
122.86;900
122.87;900
122.88;900
122.89;900
122.9;900
122.91;900
122.92;900
122.93;900
122.94;900
122.95;900
122.96;900
122.97;900
122.98;900
122.99;900
123;900
123.01;900
123.02;900
123.03;900
123.04;900
123.05;900
123.06;900
123.07;900
123.08;900
123.09;900
123.1;900
123.11;900
123.12;900
123.13;900
123.14;900
123.15;900
123.16;900
123.17;900
123.18;900
123.19;900
123.2;900
123.21;900
123.22;900
123.23;900
123.24;900
123.25;900
123.26;900
123.27;900
123.28;900
123.29;900
123.3;900
123.31;900
123.32;900
123.33;900
123.34;900
123.35;900
123.36;900
123.37;900
123.38;900
123.39;900
123.4;900
123.41;900
123.42;900
123.43;900
123.44;900
123.45;900
123.46;900
123.47;900
123.48;900
123.49;900
123.5;900
123.51;900
123.52;900
123.53;900
123.54;900
123.55;900
123.56;900
123.57;900
123.58;900
123.59;900
123.6;900
123.61;900
123.62;900
123.63;900
123.64;900
123.65;900
123.66;900
123.67;900
123.68;900
123.69;900
123.7;900
123.71;900
123.72;900
123.73;900
123.74;900
123.75;900
123.76;900
123.77;900
123.78;900
123.79;900
123.8;900
123.81;900
123.82;900
123.83;900
123.84;900
123.85;900
123.86;900
123.87;900
123.88;900
123.89;900
123.9;900
123.91;900
123.92;900
123.93;900
123.94;900
123.95;900
123.96;900
123.97;900
123.98;900
123.99;900
124;900
124.01;900
124.02;900
124.03;900
124.04;900
124.05;900
124.06;900
124.07;900
124.08;900
124.09;900
124.1;900
124.11;900
124.12;900
124.13;900
124.14;900
124.15;900
124.16;900
124.17;900
124.18;900
124.19;900
124.2;900
124.21;900
124.22;900
124.23;900
124.24;900
124.25;900
124.26;900
124.27;900
124.28;900
124.29;900
124.3;900
124.31;900
124.32;900
124.33;900
124.34;900
124.35;900
124.36;900
124.37;900
124.38;900
124.39;900
124.4;900
124.41;900
124.42;900
124.43;900
124.44;900
124.45;900
124.46;900
124.47;900
124.48;900
124.49;900
124.5;900
124.51;900
124.52;900
124.53;900
124.54;900
124.55;900
124.56;900
124.57;900
124.58;900
124.59;900
124.6;900
124.61;900
124.62;900
124.63;900
124.64;900
124.65;900
124.66;900
124.67;900
124.68;900
124.69;900
124.7;900
124.71;900
124.72;900
124.73;900
124.74;900
124.75;900
124.76;900
124.77;900
124.78;900
124.79;900
124.8;900
124.81;900
124.82;900
124.83;900
124.84;900
124.85;900
124.86;900
124.87;900
124.88;900
124.89;900
124.9;900
124.91;900
124.92;900
124.93;900
124.94;900
124.95;900
124.96;900
124.97;900
124.98;900
124.99;900
125;900
125.01;900
125.02;900
125.03;900
125.04;900
125.05;900
125.06;900
125.07;900
125.08;900
125.09;900
125.1;900
125.11;900
125.12;900
125.13;900
125.14;900
125.15;900
125.16;900
125.17;900
125.18;900
125.19;900
125.2;900
125.21;900
125.22;900
125.23;900
125.24;900
125.25;900
125.26;900
125.27;900
125.28;900
125.29;900
125.3;900
125.31;900
125.32;900
125.33;900
125.34;900
125.35;900
125.36;900
125.37;900
125.38;900
125.39;900
125.4;900
125.41;900
125.42;900
125.43;900
125.44;900
125.45;900
125.46;900
125.47;900
125.48;900
125.49;900
125.5;900
125.51;900
125.52;900
125.53;900
125.54;900
125.55;900
125.56;900
125.57;900
125.58;900
125.59;900
125.6;900
125.61;900
125.62;900
125.63;900
125.64;900
125.65;900
125.66;900
125.67;900
125.68;900
125.69;900
125.7;900
125.71;900
125.72;900
125.73;900
125.74;900
125.75;900
125.76;900
125.77;900
125.78;900
125.79;900
125.8;900
125.81;900
125.82;900
125.83;900
125.84;900
125.85;900
125.86;900
125.87;900
125.88;900
125.89;900
125.9;900
125.91;900
125.92;900
125.93;900
125.94;900
125.95;900
125.96;900
125.97;900
125.98;900
125.99;900
126;900
126.01;900
126.02;900
126.03;900
126.04;900
126.05;900
126.06;900
126.07;900
126.08;900
126.09;900
126.1;900
126.11;900
126.12;900
126.13;900
126.14;900
126.15;900
126.16;900
126.17;900
126.18;900
126.19;900
126.2;900
126.21;900
126.22;900
126.23;900
126.24;900
126.25;900
126.26;900
126.27;900
126.28;900
126.29;900
126.3;900
126.31;900
126.32;900
126.33;900
126.34;900
126.35;900
126.36;900
126.37;900
126.38;900
126.39;900
126.4;900
126.41;900
126.42;900
126.43;900
126.44;900
126.45;900
126.46;900
126.47;900
126.48;900
126.49;900
126.5;900
126.51;900
126.52;900
126.53;900
126.54;900
126.55;900
126.56;900
126.57;900
126.58;900
126.59;900
126.6;900
126.61;900
126.62;900
126.63;900
126.64;900
126.65;900
126.66;900
126.67;900
126.68;900
126.69;900
126.7;900
126.71;900
126.72;900
126.73;900
126.74;900
126.75;900
126.76;900
126.77;900
126.78;900
126.79;900
126.8;900
126.81;900
126.82;900
126.83;900
126.84;900
126.85;900
126.86;900
126.87;900
126.88;900
126.89;900
126.9;900
126.91;900
126.92;900
126.93;900
126.94;900
126.95;900
126.96;900
126.97;900
126.98;900
126.99;900
127;900
127.01;900
127.02;900
127.03;900
127.04;900
127.05;900
127.06;900
127.07;900
127.08;900
127.09;900
127.1;900
127.11;900
127.12;900
127.13;900
127.14;900
127.15;900
127.16;900
127.17;900
127.18;900
127.19;900
127.2;900
127.21;900
127.22;900
127.23;900
127.24;900
127.25;900
127.26;900
127.27;900
127.28;900
127.29;900
127.3;900
127.31;900
127.32;900
127.33;900
127.34;900
127.35;900
127.36;900
127.37;900
127.38;900
127.39;900
127.4;900
127.41;900
127.42;900
127.43;900
127.44;900
127.45;900
127.46;900
127.47;900
127.48;900
127.49;900
127.5;900
127.51;900
127.52;900
127.53;900
127.54;900
127.55;900
127.56;900
127.57;900
127.58;900
127.59;900
127.6;900
127.61;900
127.62;900
127.63;900
127.64;900
127.65;900
127.66;900
127.67;900
127.68;900
127.69;900
127.7;900
127.71;900
127.72;900
127.73;900
127.74;900
127.75;900
127.76;900
127.77;900
127.78;900
127.79;900
127.8;900
127.81;900
127.82;900
127.83;900
127.84;900
127.85;900
127.86;900
127.87;900
127.88;900
127.89;900
127.9;900
127.91;900
127.92;900
127.93;900
127.94;900
127.95;900
127.96;900
127.97;900
127.98;900
127.99;900
128;900
128.01;900
128.02;900
128.03;900
128.04;900
128.05;900
128.06;900
128.07;900
128.08;900
128.09;900
128.1;900
128.11;900
128.12;900
128.13;900
128.14;900
128.15;900
128.16;900
128.17;900
128.18;900
128.19;900
128.2;900
128.21;900
128.22;900
128.23;900
128.24;900
128.25;900
128.26;900
128.27;900
128.28;900
128.29;900
128.3;900
128.31;900
128.32;900
128.33;900
128.34;900
128.35;900
128.36;900
128.37;900
128.38;900
128.39;900
128.4;900
128.41;900
128.42;900
128.43;900
128.44;900
128.45;900
128.46;900
128.47;900
128.48;900
128.49;900
128.5;900
128.51;902
128.52;902
128.53;902
128.54;902
128.55;902
128.56;902
128.57;902
128.58;902
128.59;902
128.6;902
128.61;902
128.62;902
128.63;902
128.64;902
128.65;902
128.66;902
128.67;902
128.68;902
128.69;902
128.7;902
128.71;902
128.72;902
128.73;902
128.74;902
128.75;902
128.76;902
128.77;902
128.78;902
128.79;902
128.8;902
128.81;902
128.82;902
128.83;902
128.84;902
128.85;902
128.86;902
128.87;902
128.88;902
128.89;902
128.9;902
128.91;902
128.92;902
128.93;902
128.94;902
128.95;902
128.96;902
128.97;902
128.98;902
128.99;902
129;902
129.01;902
129.02;902
129.03;902
129.04;902
129.05;902
129.06;902
129.07;902
129.08;902
129.09;902
129.1;902
129.11;902
129.12;902
129.13;902
129.14;902
129.15;902
129.16;902
129.17;902
129.18;902
129.19;902
129.2;902
129.21;902
129.22;902
129.23;902
129.24;902
129.25;902
129.26;902
129.27;902
129.28;902
129.29;902
129.3;902
129.31;902
129.32;902
129.33;902
129.34;902
129.35;902
129.36;902
129.37;902
129.38;902
129.39;902
129.4;902
129.41;902
129.42;902
129.43;902
129.44;902
129.45;902
129.46;902
129.47;902
129.48;902
129.49;902
129.5;902
129.51;902
129.52;902
129.53;902
129.54;902
129.55;902
129.56;902
129.57;902
129.58;902
129.59;902
129.6;902
129.61;902
129.62;902
129.63;902
129.64;902
129.65;902
129.66;902
129.67;902
129.68;902
129.69;902
129.7;902
129.71;902
129.72;902
129.73;902
129.74;902
129.75;902
129.76;902
129.77;902
129.78;902
129.79;902
129.8;902
129.81;902
129.82;902
129.83;902
129.84;902
129.85;902
129.86;902
129.87;902
129.88;902
129.89;902
129.9;902
129.91;902
129.92;902
129.93;902
129.94;902
129.95;902
129.96;902
129.97;902
129.98;902
129.99;902
130;902
130.01;902
130.02;902
130.03;902
130.04;902
130.05;902
130.06;902
130.07;902
130.08;902
130.09;902
130.1;902
130.11;902
130.12;902
130.13;902
130.14;902
130.15;902
130.16;902
130.17;902
130.18;902
130.19;902
130.2;902
130.21;902
130.22;902
130.23;902
130.24;902
130.25;902
130.26;902
130.27;902
130.28;902
130.29;902
130.3;902
130.31;902
130.32;902
130.33;902
130.34;902
130.35;902
130.36;902
130.37;902
130.38;902
130.39;902
130.4;902
130.41;902
130.42;902
130.43;902
130.44;902
130.45;902
130.46;902
130.47;902
130.48;902
130.49;902
130.5;902
130.51;902
130.52;902
130.53;902
130.54;902
130.55;902
130.56;902
130.57;902
130.58;902
130.59;902
130.6;902
130.61;902
130.62;902
130.63;902
130.64;902
130.65;902
130.66;902
130.67;902
130.68;902
130.69;902
130.7;902
130.71;902
130.72;902
130.73;902
130.74;902
130.75;902
130.76;902
130.77;902
130.78;902
130.79;902
130.8;902
130.81;902
130.82;902
130.83;902
130.84;902
130.85;902
130.86;902
130.87;902
130.88;902
130.89;902
130.9;902
130.91;902
130.92;902
130.93;902
130.94;902
130.95;902
130.96;902
130.97;902
130.98;902
130.99;902
131;902
131.01;902
131.02;902
131.03;902
131.04;902
131.05;902
131.06;902
131.07;902
131.08;902
131.09;902
131.1;902
131.11;902
131.12;902
131.13;902
131.14;902
131.15;902
131.16;902
131.17;902
131.18;902
131.19;902
131.2;902
131.21;902
131.22;902
131.23;902
131.24;902
131.25;902
131.26;902
131.27;902
131.28;902
131.29;902
131.3;902
131.31;902
131.32;902
131.33;902
131.34;902
131.35;902
131.36;902
131.37;902
131.38;902
131.39;902
131.4;902
131.41;902
131.42;902
131.43;902
131.44;902
131.45;902
131.46;902
131.47;902
131.48;902
131.49;902
131.5;902
131.51;902
131.52;902
131.53;902
131.54;902
131.55;902
131.56;902
131.57;902
131.58;902
131.59;902
131.6;902
131.61;902
131.62;902
131.63;902
131.64;902
131.65;902
131.66;902
131.67;902
131.68;902
131.69;902
131.7;902
131.71;902
131.72;902
131.73;902
131.74;902
131.75;902
131.76;902
131.77;902
131.78;902
131.79;902
131.8;902
131.81;902
131.82;902
131.83;902
131.84;902
131.85;902
131.86;902
131.87;902
131.88;902
131.89;902
131.9;902
131.91;902
131.92;902
131.93;902
131.94;902
131.95;902
131.96;902
131.97;902
131.98;902
131.99;902
132;902
132.01;902
132.02;902
132.03;902
132.04;902
132.05;902
132.06;902
132.07;902
132.08;902
132.09;902
132.1;902
132.11;902
132.12;902
132.13;902
132.14;902
132.15;902
132.16;902
132.17;902
132.18;902
132.19;902
132.2;902
132.21;902
132.22;902
132.23;902
132.24;902
132.25;902
132.26;902
132.27;902
132.28;902
132.29;902
132.3;902
132.31;902
132.32;902
132.33;902
132.34;902
132.35;902
132.36;902
132.37;902
132.38;902
132.39;902
132.4;902
132.41;902
132.42;902
132.43;902
132.44;902
132.45;902
132.46;902
132.47;902
132.48;902
132.49;902
132.5;902
132.51;902
132.52;902
132.53;902
132.54;902
132.55;902
132.56;902
132.57;902
132.58;902
132.59;902
132.6;902
132.61;902
132.62;902
132.63;902
132.64;902
132.65;902
132.66;902
132.67;902
132.68;902
132.69;902
132.7;902
132.71;902
132.72;902
132.73;902
132.74;902
132.75;902
132.76;902
132.77;902
132.78;902
132.79;902
132.8;902
132.81;902
132.82;902
132.83;902
132.84;902
132.85;902
132.86;902
132.87;902
132.88;902
132.89;902
132.9;902
132.91;902
132.92;902
132.93;902
132.94;902
132.95;902
132.96;902
132.97;902
132.98;902
132.99;902
133;902
133.01;902
133.02;902
133.03;902
133.04;902
133.05;902
133.06;902
133.07;902
133.08;902
133.09;902
133.1;902
133.11;902
133.12;902
133.13;902
133.14;902
133.15;902
133.16;902
133.17;902
133.18;902
133.19;902
133.2;902
133.21;902
133.22;902
133.23;902
133.24;902
133.25;902
133.26;902
133.27;902
133.28;902
133.29;902
133.3;902
133.31;902
133.32;902
133.33;902
133.34;902
133.35;902
133.36;902
133.37;902
133.38;902
133.39;902
133.4;902
133.41;902
133.42;902
133.43;902
133.44;902
133.45;902
133.46;902
133.47;902
133.48;902
133.49;902
133.5;902
133.51;902
133.52;902
133.53;902
133.54;902
133.55;902
133.56;902
133.57;902
133.58;902
133.59;902
133.6;902
133.61;902
133.62;902
133.63;902
133.64;902
133.65;902
133.66;902
133.67;902
133.68;902
133.69;902
133.7;902
133.71;902
133.72;902
133.73;902
133.74;902
133.75;902
133.76;902
133.77;902
133.78;902
133.79;902
133.8;902
133.81;902
133.82;902
133.83;902
133.84;902
133.85;902
133.86;902
133.87;902
133.88;902
133.89;902
133.9;902
133.91;902
133.92;902
133.93;902
133.94;902
133.95;902
133.96;902
133.97;902
133.98;902
133.99;902
134;902
134.01;902
134.02;902
134.03;902
134.04;902
134.05;902
134.06;902
134.07;902
134.08;902
134.09;902
134.1;902
134.11;902
134.12;902
134.13;902
134.14;902
134.15;902
134.16;902
134.17;902
134.18;902
134.19;902
134.2;902
134.21;902
134.22;902
134.23;902
134.24;902
134.25;902
134.26;902
134.27;902
134.28;902
134.29;902
134.3;902
134.31;902
134.32;902
134.33;902
134.34;902
134.35;902
134.36;902
134.37;902
134.38;902
134.39;902
134.4;902
134.41;902
134.42;902
134.43;902
134.44;902
134.45;902
134.46;902
134.47;902
134.48;902
134.49;902
134.5;902
134.51;902
134.52;902
134.53;902
134.54;902
134.55;902
134.56;902
134.57;902
134.58;902
134.59;902
134.6;902
134.61;902
134.62;902
134.63;902
134.64;902
134.65;902
134.66;902
134.67;902
134.68;902
134.69;902
134.7;902
134.71;902
134.72;902
134.73;902
134.74;902
134.75;902
134.76;902
134.77;902
134.78;902
134.79;902
134.8;902
134.81;902
134.82;902
134.83;902
134.84;902
134.85;902
134.86;902
134.87;902
134.88;902
134.89;902
134.9;902
134.91;902
134.92;902
134.93;902
134.94;902
134.95;902
134.96;902
134.97;902
