depth_m;density_kgm3
46.77;726
46.78;726
46.79;726
46.8;726
46.81;726
46.82;726
46.83;726
46.84;726
46.85;726
46.86;726
46.87;726
46.88;726
46.89;726
46.9;726
46.91;726
46.92;726
46.93;726
46.94;726
46.95;726
46.96;726
46.97;726
46.98;726
46.99;726
47;726
47.01;726
47.02;726
47.03;726
47.04;726
47.05;726
47.06;726
47.07;726
47.08;726
47.09;726
47.1;726
47.11;726
47.12;726
47.13;726
47.14;726
47.15;726
47.16;726
47.17;726
47.18;726
47.19;726
47.2;726
47.21;726
47.22;726
47.23;726
47.24;726
47.25;726
47.26;726
47.27;726
47.28;726
47.29;726
47.3;726
47.31;734
47.32;734
47.33;734
47.34;734
47.35;734
47.36;734
47.37;734
47.38;734
47.39;734
47.4;734
47.41;734
47.42;734
47.43;734
47.44;734
47.45;734
47.46;734
47.47;734
47.48;734
47.49;734
47.5;734
47.51;734
47.52;734
47.53;734
47.54;734
47.55;734
47.56;734
47.57;734
47.58;734
47.59;734
47.6;734
47.61;734
47.62;734
47.63;734
47.64;734
47.65;734
47.66;734
47.67;734
47.68;734
47.69;734
47.7;734
47.71;734
47.72;734
47.73;734
47.74;734
47.75;734
47.76;734
47.77;734
47.78;734
47.79;734
47.8;734
47.81;734
47.82;734
47.83;734
47.84;734
47.85;734
47.86;734
47.87;734
47.88;734
47.89;734
47.9;734
47.91;734
47.92;734
47.93;734
47.94;734
47.95;734
47.96;734
47.97;734
47.98;734
47.99;734
48;734
48.01;734
48.02;734
48.03;734
48.04;734
48.05;734
48.06;734
48.07;734
48.08;734
48.09;734
48.1;734
48.11;734
48.12;734
48.13;734
48.14;734
48.15;734
48.16;734
48.17;734
48.18;734
48.19;734
48.2;734
48.21;734
48.22;734
48.23;734
48.24;734
48.25;734
48.26;734
48.27;734
48.28;734
48.29;734
48.3;734
48.31;734
48.32;734
48.33;734
48.34;734
48.35;734
48.36;734
48.37;734
48.38;734
48.39;734
48.4;734
48.41;734
48.42;734
48.43;734
48.44;734
48.45;734
48.46;734
48.47;734
48.48;734
48.49;734
48.5;734
48.51;734
48.52;734
48.53;734
48.54;734
48.55;734
48.56;734
48.57;734
48.58;734
48.59;734
48.6;734
48.61;734
48.62;734
48.63;734
48.64;734
48.65;734
48.66;734
48.67;734
48.68;734
48.69;734
48.7;734
48.71;734
48.72;734
48.73;734
48.74;734
48.75;734
48.76;734
48.77;734
48.78;734
48.79;734
48.8;734
48.81;734
48.82;734
48.83;734
48.84;734
48.85;734
48.86;734
48.87;734
48.88;734
48.89;734
48.9;734
48.91;734
48.92;734
48.93;734
48.94;734
48.95;734
48.96;739
48.97;739
48.98;739
48.99;739
49;739
49.01;739
49.02;739
49.03;739
49.04;739
49.05;739
49.06;739
49.07;739
49.08;739
49.09;739
49.1;739
49.11;739
49.12;739
49.13;739
49.14;739
49.15;739
49.16;739
49.17;739
49.18;739
49.19;739
49.2;739
49.21;739
49.22;739
49.23;739
49.24;739
49.25;739
49.26;739
49.27;739
49.28;739
49.29;739
49.3;739
49.31;739
49.32;739
49.33;739
49.34;739
49.35;739
49.36;739
49.37;739
49.38;739
49.39;739
49.4;739
49.41;739
49.42;739
49.43;739
49.44;739
49.45;739
49.46;739
49.47;739
49.48;739
49.49;739
49.5;739
49.51;739
49.52;739
49.53;739
49.54;739
49.55;739
49.56;739
49.57;739
49.58;739
49.59;739
49.6;739
49.61;739
49.62;739
49.63;739
49.64;739
49.65;739
49.66;739
49.67;739
49.68;739
49.69;739
49.7;739
49.71;739
49.72;739
49.73;739
49.74;739
49.75;739
49.76;739
49.77;739
49.78;739
49.79;739
49.8;739
49.81;739
49.82;739
49.83;739
49.84;739
49.85;739
49.86;739
49.87;739
49.88;739
49.89;739
49.9;739
49.91;739
49.92;739
49.93;739
49.94;739
49.95;739
49.96;739
49.97;739
49.98;739
49.99;739
50;739
50.01;739
50.02;739
50.03;739
50.04;739
50.05;739
50.06;739
50.07;739
50.08;739
50.09;739
50.1;739
50.11;739
50.12;739
50.13;739
50.14;739
50.15;739
50.16;739
50.17;739
50.18;739
50.19;739
50.2;739
50.21;739
50.22;739
50.23;739
50.24;739
50.25;739
50.26;739
50.27;739
50.28;739
50.29;739
50.3;739
50.31;739
50.32;739
50.33;739
50.34;739
50.35;739
50.36;739
50.37;739
50.38;739
50.39;739
50.4;739
50.41;739
50.42;739
50.43;739
50.44;739
50.45;739
50.46;739
50.47;739
50.48;739
50.49;739
50.5;739
50.51;739
50.52;739
50.53;739
50.54;739
50.55;739
50.56;739
50.57;739
50.58;739
50.59;739
50.6;739
50.61;748
50.62;748
50.63;748
50.64;748
50.65;748
50.66;748
50.67;748
50.68;748
50.69;748
50.7;748
50.71;748
50.72;748
50.73;748
50.74;748
50.75;748
50.76;748
50.77;748
50.78;748
50.79;748
50.8;748
50.81;748
50.82;748
50.83;748
50.84;748
50.85;748
50.86;748
50.87;748
50.88;748
50.89;748
50.9;748
50.91;748
50.92;748
50.93;748
50.94;748
50.95;748
50.96;748
50.97;748
50.98;748
50.99;748
51;748
51.01;748
51.02;748
51.03;748
51.04;748
51.05;748
51.06;748
51.07;748
51.08;748
51.09;748
51.1;748
51.11;748
51.12;748
51.13;748
51.14;748
51.15;748
51.16;748
51.17;748
51.18;748
51.19;748
51.2;748
51.21;748
51.22;748
51.23;748
51.24;748
51.25;748
51.26;748
51.27;748
51.28;748
51.29;748
51.3;748
51.31;748
51.32;748
51.33;748
51.34;748
51.35;748
51.36;748
51.37;748
51.38;748
51.39;748
51.4;748
51.41;748
51.42;748
51.43;748
51.44;748
51.45;748
51.46;748
51.47;748
51.48;748
51.49;748
51.5;748
51.51;748
51.52;748
51.53;748
51.54;748
51.55;748
51.56;748
51.57;748
51.58;748
51.59;748
51.6;748
51.61;748
51.62;748
51.63;748
51.64;748
51.65;748
51.66;748
51.67;748
51.68;748
51.69;748
51.7;748
51.71;748
51.72;748
51.73;748
51.74;748
51.75;748
51.76;748
51.77;748
51.78;748
51.79;748
51.8;748
51.81;748
51.82;748
51.83;748
51.84;748
51.85;748
51.86;748
51.87;748
51.88;748
51.89;748
51.9;748
51.91;748
51.92;748
51.93;748
51.94;748
51.95;748
51.96;748
51.97;748
51.98;748
51.99;748
52;748
52.01;748
52.02;748
52.03;748
52.04;748
52.05;748
52.06;748
52.07;748
52.08;748
52.09;748
52.1;748
52.11;748
52.12;748
52.13;748
52.14;748
52.15;748
52.16;748
52.17;748
52.18;748
52.19;748
52.2;748
52.21;748
52.22;748
52.23;748
52.24;748
52.25;748
52.26;753
52.27;753
52.28;753
52.29;753
52.3;753
52.31;753
52.32;753
52.33;753
52.34;753
52.35;753
52.36;753
52.37;753
52.38;753
52.39;753
52.4;753
52.41;753
52.42;753
52.43;753
52.44;753
52.45;753
52.46;753
52.47;753
52.48;753
52.49;753
52.5;753
52.51;753
52.52;753
52.53;753
52.54;753
52.55;753
52.56;753
52.57;753
52.58;753
52.59;753
52.6;753
52.61;753
52.62;753
52.63;753
52.64;753
52.65;753
52.66;753
52.67;753
52.68;753
52.69;753
52.7;753
52.71;753
52.72;753
52.73;753
52.74;753
52.75;753
52.76;753
52.77;753
52.78;753
52.79;753
52.8;753
52.81;753
52.82;753
52.83;753
52.84;753
52.85;753
52.86;753
52.87;753
52.88;753
52.89;753
52.9;753
52.91;753
52.92;753
52.93;753
52.94;753
52.95;753
52.96;753
52.97;753
52.98;753
52.99;753
53;753
53.01;753
53.02;753
53.03;753
53.04;753
53.05;753
53.06;753
53.07;753
53.08;753
53.09;753
53.1;753
53.11;753
53.12;753
53.13;753
53.14;753
53.15;753
53.16;753
53.17;753
53.18;753
53.19;753
53.2;753
53.21;753
53.22;753
53.23;753
53.24;753
53.25;753
53.26;753
53.27;753
53.28;753
53.29;753
53.3;753
53.31;753
53.32;753
53.33;753
53.34;753
53.35;753
53.36;753
53.37;753
53.38;753
53.39;753
53.4;753
53.41;753
53.42;753
53.43;753
53.44;753
53.45;753
53.46;753
53.47;753
53.48;753
53.49;753
53.5;753
53.51;753
53.52;753
53.53;753
53.54;753
53.55;753
53.56;753
53.57;753
53.58;753
53.59;753
53.6;753
53.61;753
53.62;753
53.63;753
53.64;753
53.65;753
53.66;753
53.67;753
53.68;753
53.69;753
53.7;753
53.71;753
53.72;753
53.73;753
53.74;753
53.75;753
53.76;753
53.77;753
53.78;753
53.79;753
53.8;753
53.81;753
53.82;753
53.83;753
53.84;753
53.85;753
53.86;753
53.87;753
53.88;753
53.89;753
53.9;753
53.91;759
53.92;759
53.93;759
53.94;759
53.95;759
53.96;759
53.97;759
53.98;759
53.99;759
54;759
54.01;759
54.02;759
54.03;759
54.04;759
54.05;759
54.06;759
54.07;759
54.08;759
54.09;759
54.1;759
54.11;759
54.12;759
54.13;759
54.14;759
54.15;759
54.16;759
54.17;759
54.18;759
54.19;759
54.2;759
54.21;759
54.22;759
54.23;759
54.24;759
54.25;759
54.26;759
54.27;759
54.28;759
54.29;759
54.3;759
54.31;759
54.32;759
54.33;759
54.34;759
54.35;759
54.36;759
54.37;759
54.38;759
54.39;759
54.4;759
54.41;759
54.42;759
54.43;759
54.44;759
54.45;759
54.46;759
54.47;759
54.48;759
54.49;759
54.5;759
54.51;759
54.52;759
54.53;759
54.54;759
54.55;759
54.56;759
54.57;759
54.58;759
54.59;759
54.6;759
54.61;759
54.62;759
54.63;759
54.64;759
54.65;759
54.66;759
54.67;759
54.68;759
54.69;759
54.7;759
54.71;759
54.72;759
54.73;759
54.74;759
54.75;759
54.76;759
54.77;759
54.78;759
54.79;759
54.8;759
54.81;759
54.82;759
54.83;759
54.84;759
54.85;759
54.86;759
54.87;759
54.88;759
54.89;759
54.9;759
54.91;759
54.92;759
54.93;759
54.94;759
54.95;759
54.96;759
54.97;759
54.98;759
54.99;759
55;759
55.01;759
55.02;759
55.03;759
55.04;759
55.05;759
55.06;759
55.07;759
55.08;759
55.09;759
55.1;759
55.11;759
55.12;759
55.13;759
55.14;759
55.15;759
55.16;759
55.17;759
55.18;759
55.19;759
55.2;759
55.21;759
55.22;759
55.23;759
55.24;759
55.25;759
55.26;759
55.27;759
55.28;759
55.29;759
55.3;759
55.31;759
55.32;759
55.33;759
55.34;759
55.35;759
55.36;759
55.37;759
55.38;759
55.39;759
55.4;759
55.41;759
55.42;759
55.43;759
55.44;759
55.45;759
55.46;759
55.47;759
55.48;759
55.49;759
55.5;759
55.51;759
55.52;759
55.53;759
55.54;759
55.55;759
55.56;764
55.57;764
55.58;764
55.59;764
55.6;764
55.61;764
55.62;764
55.63;764
55.64;764
55.65;764
55.66;764
55.67;764
55.68;764
55.69;764
55.7;764
55.71;764
55.72;764
55.73;764
55.74;764
55.75;764
55.76;764
55.77;764
55.78;764
55.79;764
55.8;764
55.81;764
55.82;764
55.83;764
55.84;764
55.85;764
55.86;764
55.87;764
55.88;764
55.89;764
55.9;764
55.91;764
55.92;764
55.93;764
55.94;764
55.95;764
55.96;764
55.97;764
55.98;764
55.99;764
56;764
56.01;764
56.02;764
56.03;764
56.04;764
56.05;764
56.06;764
56.07;764
56.08;764
56.09;764
56.1;764
56.11;764
56.12;764
56.13;764
56.14;764
56.15;764
56.16;764
56.17;764
56.18;764
56.19;764
56.2;764
56.21;764
56.22;764
56.23;764
56.24;764
56.25;764
56.26;764
56.27;764
56.28;764
56.29;764
56.3;764
56.31;764
56.32;764
56.33;764
56.34;764
56.35;764
56.36;764
56.37;764
56.38;764
56.39;764
56.4;764
56.41;764
56.42;764
56.43;764
56.44;764
56.45;764
56.46;764
56.47;764
56.48;764
56.49;764
56.5;764
56.51;764
56.52;764
56.53;764
56.54;764
56.55;764
56.56;764
56.57;764
56.58;764
56.59;764
56.6;764
56.61;764
56.62;764
56.63;764
56.64;764
56.65;764
56.66;764
56.67;764
56.68;764
56.69;764
56.7;764
56.71;764
56.72;764
56.73;764
56.74;764
56.75;764
56.76;764
56.77;764
56.78;764
56.79;764
56.8;764
56.81;764
56.82;764
56.83;764
56.84;764
56.85;764
56.86;764
56.87;764
56.88;764
56.89;764
56.9;764
56.91;764
56.92;764
56.93;764
56.94;764
56.95;764
56.96;764
56.97;764
56.98;764
56.99;764
57;764
57.01;764
57.02;764
57.03;764
57.04;764
57.05;764
57.06;764
57.07;764
57.08;764
57.09;764
57.1;764
57.11;764
57.12;764
57.13;764
57.14;764
57.15;764
57.16;764
57.17;764
57.18;764
57.19;764
57.2;764
57.21;777
57.22;777
57.23;777
57.24;777
57.25;777
57.26;777
57.27;777
57.28;777
57.29;777
57.3;777
57.31;777
57.32;777
57.33;777
57.34;777
57.35;777
57.36;777
57.37;777
57.38;777
57.39;777
57.4;777
57.41;777
57.42;777
57.43;777
57.44;777
57.45;777
57.46;777
57.47;777
57.48;777
57.49;777
57.5;777
57.51;777
57.52;777
57.53;777
57.54;777
57.55;777
57.56;777
57.57;777
57.58;777
57.59;777
57.6;777
57.61;777
57.62;777
57.63;777
57.64;777
57.65;777
57.66;777
57.67;777
57.68;777
57.69;777
57.7;777
57.71;777
57.72;777
57.73;777
57.74;777
57.75;777
57.76;777
57.77;777
57.78;777
57.79;777
57.8;777
57.81;777
57.82;777
57.83;777
57.84;777
57.85;777
57.86;777
57.87;777
57.88;777
57.89;777
57.9;777
57.91;777
57.92;777
57.93;777
57.94;777
57.95;777
57.96;777
57.97;777
57.98;777
57.99;777
58;777
58.01;777
58.02;777
58.03;777
58.04;777
58.05;777
58.06;777
58.07;777
58.08;777
58.09;777
58.1;777
58.11;777
58.12;777
58.13;777
58.14;777
58.15;777
58.16;777
58.17;777
58.18;777
58.19;777
58.2;777
58.21;777
58.22;777
58.23;777
58.24;777
58.25;777
58.26;777
58.27;777
58.28;777
58.29;777
58.3;777
58.31;777
58.32;777
58.33;777
58.34;777
58.35;777
58.36;777
58.37;777
58.38;777
58.39;777
58.4;777
58.41;777
58.42;777
58.43;777
58.44;777
58.45;777
58.46;777
58.47;777
58.48;777
58.49;777
58.5;777
58.51;777
58.52;777
58.53;777
58.54;777
58.55;777
58.56;777
58.57;777
58.58;777
58.59;777
58.6;777
58.61;777
58.62;777
58.63;777
58.64;777
58.65;777
58.66;777
58.67;777
58.68;777
58.69;777
58.7;777
58.71;777
58.72;777
58.73;777
58.74;777
58.75;777
58.76;777
58.77;777
58.78;777
58.79;777
58.8;777
58.81;777
58.82;777
58.83;777
58.84;777
58.85;777
58.86;776
58.87;776
58.88;776
58.89;776
58.9;776
58.91;776
58.92;776
58.93;776
58.94;776
58.95;776
58.96;776
58.97;776
58.98;776
58.99;776
59;776
59.01;776
59.02;776
59.03;776
59.04;776
59.05;776
59.06;776
59.07;776
59.08;776
59.09;776
59.1;776
59.11;776
59.12;776
59.13;776
59.14;776
59.15;776
59.16;776
59.17;776
59.18;776
59.19;776
59.2;776
59.21;776
59.22;776
59.23;776
59.24;776
59.25;776
59.26;776
59.27;776
59.28;776
59.29;776
59.3;776
59.31;776
59.32;776
59.33;776
59.34;776
59.35;776
59.36;776
59.37;776
59.38;776
59.39;776
59.4;776
59.41;776
59.42;776
59.43;776
59.44;776
59.45;776
59.46;776
59.47;776
59.48;776
59.49;776
59.5;776
59.51;776
59.52;776
59.53;776
59.54;776
59.55;776
59.56;776
59.57;776
59.58;776
59.59;776
59.6;776
59.61;776
59.62;776
59.63;776
59.64;776
59.65;776
59.66;776
59.67;776
59.68;776
59.69;776
59.7;776
59.71;776
59.72;776
59.73;776
59.74;776
59.75;776
59.76;776
59.77;776
59.78;776
59.79;776
59.8;776
59.81;776
59.82;776
59.83;776
59.84;776
59.85;776
59.86;776
59.87;776
59.88;776
59.89;776
59.9;776
59.91;776
59.92;776
59.93;776
59.94;776
59.95;776
59.96;776
59.97;776
59.98;776
59.99;776
60;776
60.01;776
60.02;776
60.03;776
60.04;776
60.05;776
60.06;776
60.07;776
60.08;776
60.09;776
60.1;776
60.11;776
60.12;776
60.13;776
60.14;776
60.15;776
60.16;776
60.17;776
60.18;776
60.19;776
60.2;776
60.21;776
60.22;776
60.23;776
60.24;776
60.25;776
60.26;776
60.27;776
60.28;776
60.29;776
60.3;776
60.31;776
60.32;776
60.33;776
60.34;776
60.35;776
60.36;776
60.37;776
60.38;776
60.39;776
60.4;776
60.41;776
60.42;776
60.43;776
60.44;776
60.45;776
60.46;776
60.47;776
60.48;776
60.49;776
60.5;776
60.51;784
60.52;784
60.53;784
60.54;784
60.55;784
60.56;784
60.57;784
60.58;784
60.59;784
60.6;784
60.61;784
60.62;784
60.63;784
60.64;784
60.65;784
60.66;784
60.67;784
60.68;784
60.69;784
60.7;784
60.71;784
60.72;784
60.73;784
60.74;784
60.75;784
60.76;784
60.77;784
60.78;784
60.79;784
60.8;784
60.81;784
60.82;784
60.83;784
60.84;784
60.85;784
60.86;784
60.87;784
60.88;784
60.89;784
60.9;784
60.91;784
60.92;784
60.93;784
60.94;784
60.95;784
60.96;784
60.97;784
60.98;784
60.99;784
61;784
61.01;784
61.02;784
61.03;784
61.04;784
61.05;784
61.06;784
61.07;784
61.08;784
61.09;784
61.1;784
61.11;784
61.12;784
61.13;784
61.14;784
61.15;784
61.16;784
61.17;784
61.18;784
61.19;784
61.2;784
61.21;784
61.22;784
61.23;784
61.24;784
61.25;784
61.26;784
61.27;784
61.28;784
61.29;784
61.3;784
61.31;784
61.32;784
61.33;784
61.34;784
61.35;784
61.36;784
61.37;784
61.38;784
61.39;784
61.4;784
61.41;784
61.42;784
61.43;784
61.44;784
61.45;784
61.46;784
61.47;784
61.48;784
61.49;784
61.5;784
61.51;784
61.52;784
61.53;784
61.54;784
61.55;784
61.56;784
61.57;784
61.58;784
61.59;784
61.6;784
61.61;784
61.62;784
61.63;784
61.64;784
61.65;784
61.66;784
61.67;784
61.68;784
61.69;784
61.7;784
61.71;784
61.72;784
61.73;784
61.74;784
61.75;784
61.76;784
61.77;784
61.78;784
61.79;784
61.8;784
61.81;784
61.82;784
61.83;784
61.84;784
61.85;784
61.86;784
61.87;784
61.88;784
61.89;784
61.9;784
61.91;784
61.92;784
61.93;784
61.94;784
61.95;784
61.96;784
61.97;784
61.98;784
61.99;784
62;784
62.01;784
62.02;784
62.03;784
62.04;784
62.05;784
62.06;784
62.07;784
62.08;784
62.09;784
62.1;784
62.11;784
62.12;784
62.13;784
62.14;784
62.15;784
62.16;792
62.17;792
62.18;792
62.19;792
62.2;792
62.21;792
62.22;792
62.23;792
62.24;792
62.25;792
62.26;792
62.27;792
62.28;792
62.29;792
62.3;792
62.31;792
62.32;792
62.33;792
62.34;792
62.35;792
62.36;792
62.37;792
62.38;792
62.39;792
62.4;792
62.41;792
62.42;792
62.43;792
62.44;792
62.45;792
62.46;792
62.47;792
62.48;792
62.49;792
62.5;792
62.51;792
62.52;792
62.53;792
62.54;792
62.55;792
62.56;792
62.57;792
62.58;792
62.59;792
62.6;792
62.61;792
62.62;792
62.63;792
62.64;792
62.65;792
62.66;792
62.67;792
62.68;792
62.69;792
62.7;792
62.71;792
62.72;792
62.73;792
62.74;792
62.75;792
62.76;792
62.77;792
62.78;792
62.79;792
62.8;792
62.81;792
62.82;792
62.83;792
62.84;792
62.85;792
62.86;792
62.87;792
62.88;792
62.89;792
62.9;792
62.91;792
62.92;792
62.93;792
62.94;792
62.95;792
62.96;792
62.97;792
62.98;792
62.99;792
63;792
63.01;792
63.02;792
63.03;792
63.04;792
63.05;792
63.06;792
63.07;792
63.08;792
63.09;792
63.1;792
63.11;792
63.12;792
63.13;792
63.14;792
63.15;792
63.16;792
63.17;792
63.18;792
63.19;792
63.2;792
63.21;792
63.22;792
63.23;792
63.24;792
63.25;792
63.26;792
63.27;792
63.28;792
63.29;792
63.3;792
63.31;792
63.32;792
63.33;792
63.34;792
63.35;792
63.36;792
63.37;792
63.38;792
63.39;792
63.4;792
63.41;792
63.42;792
63.43;792
63.44;792
63.45;792
63.46;792
63.47;792
63.48;792
63.49;792
63.5;792
63.51;792
63.52;792
63.53;792
63.54;792
63.55;792
63.56;792
63.57;792
63.58;792
63.59;792
63.6;792
63.61;792
63.62;792
63.63;792
63.64;792
63.65;792
63.66;792
63.67;792
63.68;792
63.69;792
63.7;792
63.71;792
63.72;792
63.73;792
63.74;792
63.75;792
63.76;792
63.77;792
63.78;792
63.79;792
63.8;792
63.81;798
63.82;798
63.83;798
63.84;798
63.85;798
63.86;798
63.87;798
63.88;798
63.89;798
63.9;798
63.91;798
63.92;798
63.93;798
63.94;798
63.95;798
63.96;798
63.97;798
63.98;798
63.99;798
64;798
64.01;798
64.02;798
64.03;798
64.04;798
64.05;798
64.06;798
64.07;798
64.08;798
64.09;798
64.1;798
64.11;798
64.12;798
64.13;798
64.14;798
64.15;798
64.16;798
64.17;798
64.18;798
64.19;798
64.2;798
64.21;798
64.22;798
64.23;798
64.24;798
64.25;798
64.26;798
64.27;798
64.28;798
64.29;798
64.3;798
64.31;798
64.32;798
64.33;798
64.34;798
64.35;798
64.36;798
64.37;798
64.38;798
64.39;798
64.4;798
64.41;798
64.42;798
64.43;798
64.44;798
64.45;798
64.46;798
64.47;798
64.48;798
64.49;798
64.5;798
64.51;798
64.52;798
64.53;798
64.54;798
64.55;798
64.56;798
64.57;798
64.58;798
64.59;798
64.6;798
64.61;798
64.62;798
64.63;798
64.64;798
64.65;798
64.66;798
64.67;798
64.68;798
64.69;798
64.7;798
64.71;798
64.72;798
64.73;798
64.74;798
64.75;798
64.76;798
64.77;798
64.78;798
64.79;798
64.8;798
64.81;798
64.82;798
64.83;798
64.84;798
64.85;798
64.86;798
64.87;798
64.88;798
64.89;798
64.9;798
64.91;798
64.92;798
64.93;798
64.94;798
64.95;798
64.96;798
64.97;798
64.98;798
64.99;798
65;798
65.01;798
65.02;798
65.03;798
65.04;798
65.05;798
65.06;798
65.07;798
65.08;798
65.09;798
65.1;798
65.11;798
65.12;798
65.13;798
65.14;798
65.15;798
65.16;798
65.17;798
65.18;798
65.19;798
65.2;798
65.21;798
65.22;798
65.23;798
65.24;798
65.25;798
65.26;798
65.27;798
65.28;798
65.29;798
65.3;798
65.31;798
65.32;798
65.33;798
65.34;798
65.35;798
65.36;798
65.37;798
65.38;798
65.39;798
65.4;798
65.41;798
65.42;798
65.43;798
65.44;798
65.45;798
65.46;807
65.47;807
65.48;807
65.49;807
65.5;807
65.51;807
65.52;807
65.53;807
65.54;807
65.55;807
65.56;807
65.57;807
65.58;807
65.59;807
65.6;807
65.61;807
65.62;807
65.63;807
65.64;807
65.65;807
65.66;807
65.67;807
65.68;807
65.69;807
65.7;807
65.71;807
65.72;807
65.73;807
65.74;807
65.75;807
65.76;807
65.77;807
65.78;807
65.79;807
65.8;807
65.81;807
65.82;807
65.83;807
65.84;807
65.85;807
65.86;807
65.87;807
65.88;807
65.89;807
65.9;807
65.91;807
65.92;807
65.93;807
65.94;807
65.95;807
65.96;807
65.97;807
65.98;807
65.99;807
66;807
66.01;807
66.02;807
66.03;807
66.04;807
66.05;807
66.06;807
66.07;807
66.08;807
66.09;807
66.1;807
66.11;807
66.12;807
66.13;807
66.14;807
66.15;807
66.16;807
66.17;807
66.18;807
66.19;807
66.2;807
66.21;807
66.22;807
66.23;807
66.24;807
66.25;807
66.26;807
66.27;807
66.28;807
66.29;807
66.3;807
66.31;807
66.32;807
66.33;807
66.34;807
66.35;807
66.36;807
66.37;807
66.38;807
66.39;807
66.4;807
66.41;807
66.42;807
66.43;807
66.44;807
66.45;807
66.46;807
66.47;807
66.48;807
66.49;807
66.5;807
66.51;807
66.52;807
66.53;807
66.54;807
66.55;807
66.56;807
66.57;807
66.58;807
66.59;807
66.6;807
66.61;807
66.62;807
66.63;807
66.64;807
66.65;807
66.66;807
66.67;807
66.68;807
66.69;807
66.7;807
66.71;807
66.72;807
66.73;807
66.74;807
66.75;807
66.76;807
66.77;807
66.78;807
66.79;807
66.8;807
66.81;807
66.82;807
66.83;807
66.84;807
66.85;807
66.86;807
66.87;807
66.88;807
66.89;807
66.9;807
66.91;807
66.92;807
66.93;807
66.94;807
66.95;807
66.96;807
66.97;807
66.98;807
66.99;807
67;807
67.01;807
67.02;807
67.03;807
67.04;807
67.05;807
67.06;807
67.07;807
67.08;807
67.09;807
67.1;813
67.11;813
67.12;813
67.13;813
67.14;813
67.15;813
67.16;813
67.17;813
67.18;813
67.19;813
67.2;813
67.21;813
67.22;813
67.23;813
67.24;813
67.25;813
67.26;813
67.27;813
67.28;813
67.29;813
67.3;813
67.31;813
67.32;813
67.33;813
67.34;813
67.35;813
67.36;813
67.37;813
67.38;813
67.39;813
67.4;813
67.41;813
67.42;813
67.43;813
67.44;813
67.45;813
67.46;813
67.47;813
67.48;813
67.49;813
67.5;813
67.51;813
67.52;813
67.53;813
67.54;813
67.55;813
67.56;813
67.57;813
67.58;813
67.59;813
67.6;813
67.61;813
67.62;813
67.63;813
67.64;813
67.65;813
67.66;813
67.67;813
67.68;813
67.69;813
67.7;813
67.71;813
67.72;813
67.73;813
67.74;813
67.75;813
67.76;813
67.77;813
67.78;813
67.79;813
67.8;813
67.81;813
67.82;813
67.83;813
67.84;813
67.85;813
67.86;813
67.87;813
67.88;813
67.89;813
67.9;813
67.91;813
67.92;813
67.93;813
67.94;813
67.95;813
67.96;813
67.97;813
67.98;813
67.99;813
68;813
68.01;813
68.02;813
68.03;813
68.04;813
68.05;813
68.06;813
68.07;813
68.08;813
68.09;813
68.1;813
68.11;813
68.12;813
68.13;813
68.14;813
68.15;813
68.16;813
68.17;813
68.18;813
68.19;813
68.2;813
68.21;813
68.22;813
68.23;813
68.24;813
68.25;813
68.26;813
68.27;813
68.28;813
68.29;813
68.3;813
68.31;813
68.32;813
68.33;813
68.34;813
68.35;813
68.36;813
68.37;813
68.38;813
68.39;813
68.4;813
68.41;813
68.42;813
68.43;813
68.44;813
68.45;813
68.46;813
68.47;813
68.48;813
68.49;813
68.5;813
68.51;813
68.52;813
68.53;813
68.54;813
68.55;813
68.56;813
68.57;813
68.58;813
68.59;813
68.6;813
68.61;813
68.62;813
68.63;813
68.64;813
68.65;813
68.66;813
68.67;813
68.68;813
68.69;813
68.7;813
68.71;813
68.72;813
68.73;813
68.74;813
68.75;813
68.76;814
68.77;814
68.78;814
68.79;814
68.8;814
68.81;814
68.82;814
68.83;814
68.84;814
68.85;814
68.86;814
68.87;814
68.88;814
68.89;814
68.9;814
68.91;814
68.92;814
68.93;814
68.94;814
68.95;814
68.96;814
68.97;814
68.98;814
68.99;814
69;814
69.01;814
69.02;814
69.03;814
69.04;814
69.05;814
69.06;814
69.07;814
69.08;814
69.09;814
69.1;814
69.11;814
69.12;814
69.13;814
69.14;814
69.15;814
69.16;814
69.17;814
69.18;814
69.19;814
69.2;814
69.21;814
69.22;814
69.23;814
69.24;814
69.25;814
69.26;814
69.27;814
69.28;814
69.29;814
69.3;814
69.31;814
69.32;814
69.33;814
69.34;814
69.35;814
69.36;814
69.37;814
69.38;814
69.39;814
69.4;814
69.41;814
69.42;814
69.43;814
69.44;814
69.45;814
69.46;814
69.47;814
69.48;814
69.49;814
69.5;814
69.51;814
69.52;814
69.53;814
69.54;814
69.55;814
69.56;814
69.57;814
69.58;814
69.59;814
69.6;814
69.61;814
69.62;814
69.63;814
69.64;814
69.65;814
69.66;814
69.67;814
69.68;814
69.69;814
69.7;814
69.71;814
69.72;814
69.73;814
69.74;814
69.75;814
69.76;814
69.77;814
69.78;814
69.79;814
69.8;814
69.81;814
69.82;814
69.83;814
69.84;814
69.85;814
69.86;814
69.87;814
69.88;814
69.89;814
69.9;814
69.91;814
69.92;814
69.93;814
69.94;814
69.95;814
69.96;814
69.97;814
69.98;814
69.99;814
70;814
70.01;814
70.02;814
70.03;814
70.04;814
70.05;814
70.06;814
70.07;814
70.08;814
70.09;814
70.1;814
70.11;814
70.12;814
70.13;814
70.14;814
70.15;814
